-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:17:18-90
activity#com.braintreepayments.api.ThreeDSecureActivity
ADDED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:19:9-83
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:19:19-80
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:15:13-91
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:25:5-27:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:33:5-35:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:43:9-45
provider#androidx.camera.camera2.impl.Camera2Initializer
ADDED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:25:9-30:43
	android:authorities
		ADDED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:27:13-64
	android:multiprocess
		ADDED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:30:13-40
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [androidx.camera:camera-camera2:1.0.0-alpha03] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ea3cff73d6550c8e80f2f52b7daff50\jetified-camera-camera2-1.0.0-alpha03\AndroidManifest.xml:26:13-75
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0295254575d37d4e3d321c46903eefe7\jetified-firebase-auth-20.0.2\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1bd28946e44f5e6f66a4ee4eb4bd5b17\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8c5525d2d985f832e9f26d31c6580b38\jetified-firebase-database-19.6.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ml.vision.VisionRegistrar
ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d450fd5485d6b56585759adb8557b542\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:13:17-108
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\fddb56adf06125f33730b0758124c5e7\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:12:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\aac28394513ae172a7b1235e955bfe2e\jetified-play-services-base-17.4.0\AndroidManifest.xml:24:13-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\caf3aa435166617d0dfdbde682c71bb7\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b8784b4e006d912a0a2203f021fe75f8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a0ce6d234fd362f6a209369ade07307c\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
